15:25:38: Executing 'runIde'…

Reusing configuration cache.
> Task :checkKotlinGradlePluginConfigurationErrors
> Task :initializeIntellijPlatformPlugin
> Task :generateManifest UP-TO-DATE
> Task :patchPluginXml UP-TO-DATE
> Task :processResources UP-TO-DATE
> Task :verifyPluginProjectConfiguration UP-TO-DATE
> Task :compileKotlin UP-TO-DATE
> Task :compileJava NO-SOURCE
> Task :classes UP-TO-DATE
> Task :instrumentCode UP-TO-DATE
> Task :jar UP-TO-DATE
> Task :instrumentedJar UP-TO-DATE
> Task :composedJar UP-TO-DATE
> Task :prepareSandbox UP-TO-DATE

> Task :runIde
CompileCommand: exclude com/intellij/openapi/vfs/impl/FilePartNodeRoot.trieDescend bool exclude = true
2025-01-28 15:25:43,164 [    750]   WARN - #c.i.s.ComponentManagerImpl - `preload=true` must be used only for core services (service=com.jetbrains.rdserver.statistics.BackendStatisticsManager, plugin=com.jetbrains.codeWithMe)
2025-01-28 15:25:43,492 [   1078]   WARN - #c.i.o.a.Application - No URL bundle (CFBundleURLTypes) is defined in the main bundle.
To be able to open external links, specify protocols in the app layout section of the build file.
Example: args.urlSchemes = ["your-protocol"] will handle following links: your-protocol://open?file=file&line=line
2025-01-28 15:25:43,583 [   1169]   WARN - #c.i.u.n.s.ConfirmingTrustManager - Received an empty list of custom trusted root certificates from the system. Check log above for possible errors, enable debug logging in category 'org.jetbrains.nativecerts' for more information
2025-01-28 15:25:43,600 [   1186]   WARN - #c.i.s.ComponentManagerImpl - com.intellij.psi.search.FilenameIndex initializer requests com.intellij.ide.plugins.PluginUtil instance
2025-01-28 15:25:43,969 [   1555]   WARN - #c.i.i.u.l.LafManagerImpl - VersionControl.Log.Commit.rowHeight = null in LookAndFeelThemeAdapter; it may lead to performance degradation
2025-01-28 15:25:44,744 [   2330]   WARN - #com.github.michaeltomlinsontuks.bitburnerplugin.listeners.MyApplicationActivationListener - Don't forget to remove all non-needed sample code files with their corresponding registration entries in `plugin.xml`.
2025-01-28 15:26:11,253 [  28839]   WARN - #com.github.michaeltomlinsontuks.bitburnerplugin.listeners.MyApplicationActivationListener - Don't forget to remove all non-needed sample code files with their corresponding registration entries in `plugin.xml`.
2025-01-28 15:26:16,657 [  34243]   WARN - #com.github.michaeltomlinsontuks.bitburnerplugin.toolWindow.MyToolWindowFactory - Don't forget to remove all non-needed sample code files with their corresponding registration entries in `plugin.xml`.
2025-01-28 15:26:16,732 [  34318]   WARN - #c.i.s.ComponentManagerImpl - com.intellij.psi.LanguageSubstitutors initializer requests com.intellij.psi.LanguageSubstitutors instance
2025-01-28 15:26:16,740 [  34326]   WARN - #c.i.s.ComponentManagerImpl - org.zmlx.hg4idea.provider.HgChangeProvider initializer requests com.intellij.openapi.vcs.FileStatusFactory instance
2025-01-28 15:26:17,004 [  34590]   WARN - #c.i.i.s.p.i.SharedIndexProjectActivity - Skipped 1 shared indexes: bundled-js-predefined-d6986cc7102b-822845ee3bb5-JavaScript-WS-243.23654.157
2025-01-28 15:26:17,923 [  35509]   WARN - #o.j.p.t.TextMateService - Cannot find referenced file `./language-configuration.json` in bundle `/Users/michaeltomlinson/.gradle/caches/8.10.2/transforms/abfd04d63698d241a26567857aebddcb/transformed/ideaIC-2023.3.8-aarch64/plugins/textmate/lib/bundles/mdx`
2025-01-28 15:26:22,438 [  40024]   WARN - #c.i.d.MemorySizeConfigurator - The IDE is not configured for using custom VM options (jb.vmOptionsFile=null)
java.io.IOException: The IDE is not configured for using custom VM options (jb.vmOptionsFile=null)
	at com.intellij.diagnostic.VMOptions.setOptions(VMOptions.java:202)
	at com.intellij.openapi.application.rw.InternalReadAction.insideReadAction(InternalReadAction.kt:108)
	at com.intellij.openapi.application.rw.InternalReadAction.access$insideReadAction(InternalReadAction.kt:16)
	at com.intellij.openapi.application.rw.InternalReadAction$tryReadCancellable$2.invoke(InternalReadAction.kt:95)
	at com.intellij.openapi.application.rw.InternalReadAction$tryReadCancellable$2.invoke(InternalReadAction.kt:94)
	at com.intellij.openapi.application.rw.CancellableReadActionKt$cancellableReadActionInternal$1.invoke$lambda$1$lambda$0(cancellableReadAction.kt:38)
	at com.intellij.openapi.application.impl.ApplicationImpl.tryRunReadAction(ApplicationImpl.java:1075)
	at com.intellij.openapi.application.rw.CancellableReadActionKt$cancellableReadActionInternal$1.invoke$lambda$1(cancellableReadAction.kt:36)
	at com.intellij.openapi.progress.util.ProgressIndicatorUtilService.runActionAndCancelBeforeWrite(ProgressIndicatorUtilService.java:73)
	at com.intellij.openapi.progress.util.ProgressIndicatorUtils.runActionAndCancelBeforeWrite(ProgressIndicatorUtils.java:128)
	at com.intellij.openapi.application.rw.CancellableReadActionKt$cancellableReadActionInternal$1.invoke(cancellableReadAction.kt:34)
	at com.intellij.openapi.progress.CoroutinesKt.blockingContextInner(coroutines.kt:321)
	at com.intellij.openapi.progress.CoroutinesKt.blockingContext(coroutines.kt:310)
	at com.intellij.openapi.application.rw.CancellableReadActionKt.cancellableReadActionInternal(cancellableReadAction.kt:31)
	at com.intellij.openapi.application.rw.InternalReadAction.tryReadCancellable(InternalReadAction.kt:94)
	at com.intellij.openapi.application.rw.InternalReadAction.tryReadAction(InternalReadAction.kt:78)
	at com.intellij.openapi.application.rw.InternalReadAction.readLoop(InternalReadAction.kt:65)
	at com.intellij.openapi.application.rw.InternalReadAction.access$readLoop(InternalReadAction.kt:16)
	at com.intellij.openapi.application.rw.InternalReadAction$runReadAction$3.invokeSuspend(InternalReadAction.kt:36)
	at com.intellij.openapi.application.rw.InternalReadAction$runReadAction$3.invoke(InternalReadAction.kt)
	at com.intellij.openapi.application.rw.InternalReadAction$runReadAction$3.invoke(InternalReadAction.kt)
	at kotlinx.coroutines.intrinsics.UndispatchedKt.startUndispatchedOrReturn(Undispatched.kt:78)
	at kotlinx.coroutines.CoroutineScopeKt.coroutineScope(CoroutineScope.kt:264)
	at com.intellij.openapi.application.rw.InternalReadAction.runReadAction(InternalReadAction.kt:35)
	at com.intellij.openapi.application.rw.PlatformReadWriteActionSupport.executeReadAction(PlatformReadWriteActionSupport.kt:38)
	at com.intellij.openapi.application.ReadWriteActionSupport.executeReadAction$default(ReadWriteActionSupport.kt:15)
	at com.intellij.openapi.application.CoroutinesKt.constrainedReadActionUndispatched(coroutines.kt:82)
	at com.intellij.openapi.application.CoroutinesKt.readActionUndispatched(coroutines.kt:69)
	at com.intellij.openapi.actionSystem.impl.ActionUpdater.callAction(ActionUpdater.kt:740)
	at com.intellij.openapi.actionSystem.impl.ActionUpdater.callAction(ActionUpdater.kt:134)
	at com.intellij.openapi.actionSystem.impl.ActionUpdater.getGroupChildren(ActionUpdater.kt:363)
	at com.intellij.openapi.actionSystem.impl.ActionUpdater.access$getGroupChildren(ActionUpdater.kt:71)
	at com.intellij.openapi.actionSystem.impl.ActionUpdater$doExpandActionGroup$2.invokeSuspend(ActionUpdater.kt:334)
	at com.intellij.openapi.actionSystem.impl.ActionUpdater$doExpandActionGroup$2.invoke(ActionUpdater.kt)
	at com.intellij.openapi.actionSystem.impl.ActionUpdater$doExpandActionGroup$2.invoke(ActionUpdater.kt)
	at kotlinx.coroutines.intrinsics.UndispatchedKt.startUndispatchedOrReturn(Undispatched.kt:78)
	at kotlinx.coroutines.CoroutineScopeKt.coroutineScope(CoroutineScope.kt:264)
	at com.intellij.openapi.actionSystem.impl.ActionUpdater.doExpandActionGroup(ActionUpdater.kt:323)
	at com.intellij.openapi.actionSystem.impl.ActionUpdater.expandActionGroup(ActionUpdater.kt:265)
	at com.intellij.openapi.actionSystem.impl.Utils$expandActionGroupImpl$1$1$1.invokeSuspend(Utils.kt:350)
	at com.intellij.openapi.actionSystem.impl.Utils$expandActionGroupImpl$1$1$1.invoke(Utils.kt)
	at com.intellij.openapi.actionSystem.impl.Utils$expandActionGroupImpl$1$1$1.invoke(Utils.kt)
	at com.intellij.openapi.actionSystem.impl.ActionUpdater$runUpdateSession$2.invokeSuspend(ActionUpdater.kt:244)
	at kotlin.coroutines.jvm.internal.BaseContinuationImpl.resumeWith(ContinuationImpl.kt:33)
	at kotlinx.coroutines.DispatchedTask.run(DispatchedTask.kt:108)
	at kotlinx.coroutines.internal.LimitedDispatcher$Worker.run(LimitedDispatcher.kt:115)
	at kotlinx.coroutines.scheduling.TaskImpl.run(Tasks.kt:103)
	at kotlinx.coroutines.scheduling.CoroutineScheduler.runSafely(CoroutineScheduler.kt:584)
	at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.executeTask(CoroutineScheduler.kt:793)
	at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.runWorker(CoroutineScheduler.kt:697)
	at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.run(CoroutineScheduler.kt:684)
Caused by: java.lang.ClassNotFoundException: com.github.michaeltomlinsontuks.bitburnerplugin.DeleteFileAction PluginClassLoader(plugin=PluginDescriptor(name=BitBurnerPlugin, id=com.github.michaeltomlinsontuks.bitburnerplugin, descriptorPath=plugin.xml, path=~/Documents/GitHub/BitburnerPlugin/build/idea-sandbox/IC-2023.3.8/plugins/BitBurnerPlugin, version=0.0.1, package=null, isBundled=false), packagePrefix=null, state=active)
	at com.intellij.serviceContainer.ComponentManagerImplKt.doLoadClass(ComponentManagerImpl.kt:2255)
	at com.intellij.serviceContainer.ComponentManagerImpl.instantiateClass(ComponentManagerImpl.kt:1426)
	... 61 more
2025-01-28 15:27:02,904 [  80490] SEVERE - #c.i.o.a.i.ActionManagerImpl - IntelliJ IDEA 2023.3.8  Build #IC-233.15619.7
2025-01-28 15:27:02,904 [  80490] SEVERE - #c.i.o.a.i.ActionManagerImpl - JDK: 17.0.12; VM: OpenJDK 64-Bit Server VM; Vendor: JetBrains s.r.o.
2025-01-28 15:27:02,904 [  80490] SEVERE - #c.i.o.a.i.ActionManagerImpl - OS: Mac OS X
2025-01-28 15:27:02,905 [  80491] SEVERE - #c.i.o.a.i.ActionManagerImpl - Plugin to blame: BitBurnerPlugin version: 0.0.1
2025-01-28 15:27:02,905 [  80491] SEVERE - #c.i.o.a.i.ActionManagerImpl - Last Action: NewFile
2025-01-28 15:27:02,906 [  80492] SEVERE - #c.i.o.a.i.ActionManagerImpl - com.github.michaeltomlinsontuks.bitburnerplugin.GetFileNamesAction PluginClassLoader(plugin=PluginDescriptor(name=BitBurnerPlugin, id=com.github.michaeltomlinsontuks.bitburnerplugin, descriptorPath=plugin.xml, path=~/Documents/GitHub/BitburnerPlugin/build/idea-sandbox/IC-2023.3.8/plugins/BitBurnerPlugin, version=0.0.1, package=null, isBundled=false), packagePrefix=null, state=active)
com.intellij.diagnostic.PluginException: com.github.michaeltomlinsontuks.bitburnerplugin.GetFileNamesAction PluginClassLoader(plugin=PluginDescriptor(name=BitBurnerPlugin, id=com.github.michaeltomlinsontuks.bitburnerplugin, descriptorPath=plugin.xml, path=~/Documents/GitHub/BitburnerPlugin/build/idea-sandbox/IC-2023.3.8/plugins/BitBurnerPlugin, version=0.0.1, package=null, isBundled=false), packagePrefix=null, state=active)
	at com.intellij.serviceContainer.ComponentManagerImpl.instantiateClass(ComponentManagerImpl.kt:1434)
	at com.intellij.openapi.actionSystem.impl.ActionManagerImplKt.instantiate(ActionManagerImpl.kt:1400)
	at com.intellij.openapi.actionSystem.impl.ActionManagerImplKt.convertStub(ActionManagerImpl.kt:1733)
	at com.intellij.openapi.actionSystem.impl.ActionManagerImpl.getActionImpl(ActionManagerImpl.kt:323)
	at com.intellij.openapi.actionSystem.impl.ActionManagerImpl.getAction(ActionManagerImpl.kt:314)
	at com.intellij.openapi.actionSystem.DefaultActionGroup.getChildren(DefaultActionGroup.java:374)
	at com.intellij.openapi.actionSystem.DefaultActionGroup.getChildren(DefaultActionGroup.java:351)
	at com.intellij.openapi.actionSystem.impl.ActionUpdaterKt.doGetChildren(ActionUpdater.kt:706)
	at com.intellij.openapi.actionSystem.impl.ActionUpdaterKt.access$doGetChildren(ActionUpdater.kt:1)
	at com.intellij.openapi.actionSystem.impl.ActionUpdater$getGroupChildren$2$children$1$1.invoke(ActionUpdater.kt:364)
	at com.intellij.openapi.actionSystem.impl.ActionUpdater$getGroupChildren$2$children$1$1.invoke(ActionUpdater.kt:363)
	at com.intellij.openapi.actionSystem.impl.ActionUpdater$callAction$3$adjustedCall$1.invoke(ActionUpdater.kt:157)
	at com.intellij.openapi.application.rw.InternalReadAction.insideReadAction(InternalReadAction.kt:108)
	at com.intellij.openapi.application.rw.InternalReadAction.access$insideReadAction(InternalReadAction.kt:16)
	at com.intellij.openapi.application.rw.InternalReadAction$tryReadCancellable$2.invoke(InternalReadAction.kt:95)
	at com.intellij.openapi.application.rw.InternalReadAction$tryReadCancellable$2.invoke(InternalReadAction.kt:94)
	at com.intellij.openapi.application.rw.CancellableReadActionKt$cancellableReadActionInternal$1.invoke$lambda$1$lambda$0(cancellableReadAction.kt:38)
	at com.intellij.openapi.application.impl.ApplicationImpl.tryRunReadAction(ApplicationImpl.java:1075)
	at com.intellij.openapi.application.rw.CancellableReadActionKt$cancellableReadActionInternal$1.invoke$lambda$1(cancellableReadAction.kt:36)
	at com.intellij.openapi.progress.util.ProgressIndicatorUtilService.runActionAndCancelBeforeWrite(ProgressIndicatorUtilService.java:73)
	at com.intellij.openapi.progress.util.ProgressIndicatorUtils.runActionAndCancelBeforeWrite(ProgressIndicatorUtils.java:128)
	at com.intellij.openapi.application.rw.CancellableReadActionKt$cancellableReadActionInternal$1.invoke(cancellableReadAction.kt:34)
	at com.intellij.openapi.progress.CoroutinesKt.blockingContextInner(coroutines.kt:321)
	at com.intellij.openapi.progress.CoroutinesKt.blockingContext(coroutines.kt:310)
	at com.intellij.openapi.application.rw.CancellableReadActionKt.cancellableReadActionInternal(cancellableReadAction.kt:31)
	at com.intellij.openapi.application.rw.InternalReadAction.tryReadCancellable(InternalReadAction.kt:94)
	at com.intellij.openapi.application.rw.InternalReadAction.tryReadAction(InternalReadAction.kt:78)
	at com.intellij.openapi.application.rw.InternalReadAction.readLoop(InternalReadAction.kt:65)
	at com.intellij.openapi.application.rw.InternalReadAction.access$readLoop(InternalReadAction.kt:16)
	at com.intellij.openapi.application.rw.InternalReadAction$runReadAction$3.invokeSuspend(InternalReadAction.kt:36)
	at com.intellij.openapi.application.rw.InternalReadAction$runReadAction$3.invoke(InternalReadAction.kt)
	at com.intellij.openapi.application.rw.InternalReadAction$runReadAction$3.invoke(InternalReadAction.kt)
	at kotlinx.coroutines.intrinsics.UndispatchedKt.startUndispatchedOrReturn(Undispatched.kt:78)
	at kotlinx.coroutines.CoroutineScopeKt.coroutineScope(CoroutineScope.kt:264)
	at com.intellij.openapi.application.rw.InternalReadAction.runReadAction(InternalReadAction.kt:35)
	at com.intellij.openapi.application.rw.PlatformReadWriteActionSupport.executeReadAction(PlatformReadWriteActionSupport.kt:38)
	at com.intellij.openapi.application.ReadWriteActionSupport.executeReadAction$default(ReadWriteActionSupport.kt:15)
	at com.intellij.openapi.application.CoroutinesKt.constrainedReadActionUndispatched(coroutines.kt:82)
	at com.intellij.openapi.application.CoroutinesKt.readActionUndispatched(coroutines.kt:69)
	at com.intellij.openapi.actionSystem.impl.ActionUpdater.callAction(ActionUpdater.kt:740)
	at com.intellij.openapi.actionSystem.impl.ActionUpdater.callAction(ActionUpdater.kt:134)
	at com.intellij.openapi.actionSystem.impl.ActionUpdater.getGroupChildren(ActionUpdater.kt:363)
	at com.intellij.openapi.actionSystem.impl.ActionUpdater.access$getGroupChildren(ActionUpdater.kt:71)
	at com.intellij.openapi.actionSystem.impl.ActionUpdater$doExpandActionGroup$2.invokeSuspend(ActionUpdater.kt:334)
	at com.intellij.openapi.actionSystem.impl.ActionUpdater$doExpandActionGroup$2.invoke(ActionUpdater.kt)
	at com.intellij.openapi.actionSystem.impl.ActionUpdater$doExpandActionGroup$2.invoke(ActionUpdater.kt)
	at kotlinx.coroutines.intrinsics.UndispatchedKt.startUndispatchedOrReturn(Undispatched.kt:78)
	at kotlinx.coroutines.CoroutineScopeKt.coroutineScope(CoroutineScope.kt:264)
	at com.intellij.openapi.actionSystem.impl.ActionUpdater.doExpandActionGroup(ActionUpdater.kt:323)
	at com.intellij.openapi.actionSystem.impl.ActionUpdater.expandActionGroup(ActionUpdater.kt:265)
	at com.intellij.openapi.actionSystem.impl.Utils$expandActionGroupImpl$1$1$1.invokeSuspend(Utils.kt:350)
	at com.intellij.openapi.actionSystem.impl.Utils$expandActionGroupImpl$1$1$1.invoke(Utils.kt)
	at com.intellij.openapi.actionSystem.impl.Utils$expandActionGroupImpl$1$1$1.invoke(Utils.kt)
	at com.intellij.openapi.actionSystem.impl.ActionUpdater$runUpdateSession$2.invokeSuspend(ActionUpdater.kt:244)
	at kotlin.coroutines.jvm.internal.BaseContinuationImpl.resumeWith(ContinuationImpl.kt:33)
	at kotlinx.coroutines.DispatchedTask.run(DispatchedTask.kt:108)
	at kotlinx.coroutines.internal.LimitedDispatcher$Worker.run(LimitedDispatcher.kt:115)
	at kotlinx.coroutines.scheduling.TaskImpl.run(Tasks.kt:103)
	at kotlinx.coroutines.scheduling.CoroutineScheduler.runSafely(CoroutineScheduler.kt:584)
	at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.executeTask(CoroutineScheduler.kt:793)
	at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.runWorker(CoroutineScheduler.kt:697)
	at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.run(CoroutineScheduler.kt:684)
Caused by: java.lang.ClassNotFoundException: com.github.michaeltomlinsontuks.bitburnerplugin.GetFileNamesAction PluginClassLoader(plugin=PluginDescriptor(name=BitBurnerPlugin, id=com.github.michaeltomlinsontuks.bitburnerplugin, descriptorPath=plugin.xml, path=~/Documents/GitHub/BitburnerPlugin/build/idea-sandbox/IC-2023.3.8/plugins/BitBurnerPlugin, version=0.0.1, package=null, isBundled=false), packagePrefix=null, state=active)
	at com.intellij.serviceContainer.ComponentManagerImplKt.doLoadClass(ComponentManagerImpl.kt:2255)
	at com.intellij.serviceContainer.ComponentManagerImpl.instantiateClass(ComponentManagerImpl.kt:1426)
	... 61 more
2025-01-28 15:27:02,907 [  80493] SEVERE - #c.i.o.a.i.ActionManagerImpl - IntelliJ IDEA 2023.3.8  Build #IC-233.15619.7
2025-01-28 15:27:02,907 [  80493] SEVERE - #c.i.o.a.i.ActionManagerImpl - JDK: 17.0.12; VM: OpenJDK 64-Bit Server VM; Vendor: JetBrains s.r.o.
2025-01-28 15:27:02,907 [  80493] SEVERE - #c.i.o.a.i.ActionManagerImpl - OS: Mac OS X
2025-01-28 15:27:02,907 [  80493] SEVERE - #c.i.o.a.i.ActionManagerImpl - Plugin to blame: BitBurnerPlugin version: 0.0.1
2025-01-28 15:27:02,907 [  80493] SEVERE - #c.i.o.a.i.ActionManagerImpl - Last Action: NewFile
2025-01-28 15:27:02,909 [  80495] SEVERE - #c.i.o.a.i.ActionManagerImpl - com.github.michaeltomlinsontuks.bitburnerplugin.GetAllFilesAction PluginClassLoader(plugin=PluginDescriptor(name=BitBurnerPlugin, id=com.github.michaeltomlinsontuks.bitburnerplugin, descriptorPath=plugin.xml, path=~/Documents/GitHub/BitburnerPlugin/build/idea-sandbox/IC-2023.3.8/plugins/BitBurnerPlugin, version=0.0.1, package=null, isBundled=false), packagePrefix=null, state=active)
com.intellij.diagnostic.PluginException: com.github.michaeltomlinsontuks.bitburnerplugin.GetAllFilesAction PluginClassLoader(plugin=PluginDescriptor(name=BitBurnerPlugin, id=com.github.michaeltomlinsontuks.bitburnerplugin, descriptorPath=plugin.xml, path=~/Documents/GitHub/BitburnerPlugin/build/idea-sandbox/IC-2023.3.8/plugins/BitBurnerPlugin, version=0.0.1, package=null, isBundled=false), packagePrefix=null, state=active)
	at com.intellij.serviceContainer.ComponentManagerImpl.instantiateClass(ComponentManagerImpl.kt:1434)
	at com.intellij.openapi.actionSystem.impl.ActionManagerImplKt.instantiate(ActionManagerImpl.kt:1400)
	at com.intellij.openapi.actionSystem.impl.ActionManagerImplKt.convertStub(ActionManagerImpl.kt:1733)
	at com.intellij.openapi.actionSystem.impl.ActionManagerImpl.getActionImpl(ActionManagerImpl.kt:323)
	at com.intellij.openapi.actionSystem.impl.ActionManagerImpl.getAction(ActionManagerImpl.kt:314)
	at com.intellij.openapi.actionSystem.DefaultActionGroup.getChildren(DefaultActionGroup.java:374)
	at com.intellij.openapi.actionSystem.DefaultActionGroup.getChildren(DefaultActionGroup.java:351)
	at com.intellij.openapi.actionSystem.impl.ActionUpdaterKt.doGetChildren(ActionUpdater.kt:706)
	at com.intellij.openapi.actionSystem.impl.ActionUpdaterKt.access$doGetChildren(ActionUpdater.kt:1)
	at com.intellij.openapi.actionSystem.impl.ActionUpdater$getGroupChildren$2$children$1$1.invoke(ActionUpdater.kt:364)
	at com.intellij.openapi.actionSystem.impl.ActionUpdater$getGroupChildren$2$children$1$1.invoke(ActionUpdater.kt:363)
	at com.intellij.openapi.actionSystem.impl.ActionUpdater$callAction$3$adjustedCall$1.invoke(ActionUpdater.kt:157)
	at com.intellij.openapi.application.rw.InternalReadAction.insideReadAction(InternalReadAction.kt:108)
	at com.intellij.openapi.application.rw.InternalReadAction.access$insideReadAction(InternalReadAction.kt:16)
	at com.intellij.openapi.application.rw.InternalReadAction$tryReadCancellable$2.invoke(InternalReadAction.kt:95)
	at com.intellij.openapi.application.rw.InternalReadAction$tryReadCancellable$2.invoke(InternalReadAction.kt:94)
	at com.intellij.openapi.application.rw.CancellableReadActionKt$cancellableReadActionInternal$1.invoke$lambda$1$lambda$0(cancellableReadAction.kt:38)
	at com.intellij.openapi.application.impl.ApplicationImpl.tryRunReadAction(ApplicationImpl.java:1075)
	at com.intellij.openapi.application.rw.CancellableReadActionKt$cancellableReadActionInternal$1.invoke$lambda$1(cancellableReadAction.kt:36)
	at com.intellij.openapi.progress.util.ProgressIndicatorUtilService.runActionAndCancelBeforeWrite(ProgressIndicatorUtilService.java:73)
	at com.intellij.openapi.progress.util.ProgressIndicatorUtils.runActionAndCancelBeforeWrite(ProgressIndicatorUtils.java:128)
	at com.intellij.openapi.application.rw.CancellableReadActionKt$cancellableReadActionInternal$1.invoke(cancellableReadAction.kt:34)
	at com.intellij.openapi.progress.CoroutinesKt.blockingContextInner(coroutines.kt:321)
	at com.intellij.openapi.progress.CoroutinesKt.blockingContext(coroutines.kt:310)
	at com.intellij.openapi.application.rw.CancellableReadActionKt.cancellableReadActionInternal(cancellableReadAction.kt:31)
	at com.intellij.openapi.application.rw.InternalReadAction.tryReadCancellable(InternalReadAction.kt:94)
	at com.intellij.openapi.application.rw.InternalReadAction.tryReadAction(InternalReadAction.kt:78)
	at com.intellij.openapi.application.rw.InternalReadAction.readLoop(InternalReadAction.kt:65)
	at com.intellij.openapi.application.rw.InternalReadAction.access$readLoop(InternalReadAction.kt:16)
	at com.intellij.openapi.application.rw.InternalReadAction$runReadAction$3.invokeSuspend(InternalReadAction.kt:36)
	at com.intellij.openapi.application.rw.InternalReadAction$runReadAction$3.invoke(InternalReadAction.kt)
	at com.intellij.openapi.application.rw.InternalReadAction$runReadAction$3.invoke(InternalReadAction.kt)
	at kotlinx.coroutines.intrinsics.UndispatchedKt.startUndispatchedOrReturn(Undispatched.kt:78)
	at kotlinx.coroutines.CoroutineScopeKt.coroutineScope(CoroutineScope.kt:264)
	at com.intellij.openapi.application.rw.InternalReadAction.runReadAction(InternalReadAction.kt:35)
	at com.intellij.openapi.application.rw.PlatformReadWriteActionSupport.executeReadAction(PlatformReadWriteActionSupport.kt:38)
	at com.intellij.openapi.application.ReadWriteActionSupport.executeReadAction$default(ReadWriteActionSupport.kt:15)
	at com.intellij.openapi.application.CoroutinesKt.constrainedReadActionUndispatched(coroutines.kt:82)
	at com.intellij.openapi.application.CoroutinesKt.readActionUndispatched(coroutines.kt:69)
	at com.intellij.openapi.actionSystem.impl.ActionUpdater.callAction(ActionUpdater.kt:740)
	at com.intellij.openapi.actionSystem.impl.ActionUpdater.callAction(ActionUpdater.kt:134)
	at com.intellij.openapi.actionSystem.impl.ActionUpdater.getGroupChildren(ActionUpdater.kt:363)
	at com.intellij.openapi.actionSystem.impl.ActionUpdater.access$getGroupChildren(ActionUpdater.kt:71)
	at com.intellij.openapi.actionSystem.impl.ActionUpdater$doExpandActionGroup$2.invokeSuspend(ActionUpdater.kt:334)
	at com.intellij.openapi.actionSystem.impl.ActionUpdater$doExpandActionGroup$2.invoke(ActionUpdater.kt)
	at com.intellij.openapi.actionSystem.impl.ActionUpdater$doExpandActionGroup$2.invoke(ActionUpdater.kt)
	at kotlinx.coroutines.intrinsics.UndispatchedKt.startUndispatchedOrReturn(Undispatched.kt:78)
	at kotlinx.coroutines.CoroutineScopeKt.coroutineScope(CoroutineScope.kt:264)
	at com.intellij.openapi.actionSystem.impl.ActionUpdater.doExpandActionGroup(ActionUpdater.kt:323)
	at com.intellij.openapi.actionSystem.impl.ActionUpdater.expandActionGroup(ActionUpdater.kt:265)
	at com.intellij.openapi.actionSystem.impl.Utils$expandActionGroupImpl$1$1$1.invokeSuspend(Utils.kt:350)
	at com.intellij.openapi.actionSystem.impl.Utils$expandActionGroupImpl$1$1$1.invoke(Utils.kt)
	at com.intellij.openapi.actionSystem.impl.Utils$expandActionGroupImpl$1$1$1.invoke(Utils.kt)
	at com.intellij.openapi.actionSystem.impl.ActionUpdater$runUpdateSession$2.invokeSuspend(ActionUpdater.kt:244)
	at kotlin.coroutines.jvm.internal.BaseContinuationImpl.resumeWith(ContinuationImpl.kt:33)
	at kotlinx.coroutines.DispatchedTask.run(DispatchedTask.kt:108)
	at kotlinx.coroutines.internal.LimitedDispatcher$Worker.run(LimitedDispatcher.kt:115)
	at kotlinx.coroutines.scheduling.TaskImpl.run(Tasks.kt:103)
	at kotlinx.coroutines.scheduling.CoroutineScheduler.runSafely(CoroutineScheduler.kt:584)
	at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.executeTask(CoroutineScheduler.kt:793)
	at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.runWorker(CoroutineScheduler.kt:697)
	at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.run(CoroutineScheduler.kt:684)
Caused by: java.lang.ClassNotFoundException: com.github.michaeltomlinsontuks.bitburnerplugin.GetAllFilesAction PluginClassLoader(plugin=PluginDescriptor(name=BitBurnerPlugin, id=com.github.michaeltomlinsontuks.bitburnerplugin, descriptorPath=plugin.xml, path=~/Documents/GitHub/BitburnerPlugin/build/idea-sandbox/IC-2023.3.8/plugins/BitBurnerPlugin, version=0.0.1, package=null, isBundled=false), packagePrefix=null, state=active)
	at com.intellij.serviceContainer.ComponentManagerImplKt.doLoadClass(ComponentManagerImpl.kt:2255)
	at com.intellij.serviceContainer.ComponentManagerImpl.instantiateClass(ComponentManagerImpl.kt:1426)
	... 61 more
2025-01-28 15:27:02,911 [  80497] SEVERE - #c.i.o.a.i.ActionManagerImpl - IntelliJ IDEA 2023.3.8  Build #IC-233.15619.7
2025-01-28 15:27:02,912 [  80498] SEVERE - #c.i.o.a.i.ActionManagerImpl - JDK: 17.0.12; VM: OpenJDK 64-Bit Server VM; Vendor: JetBrains s.r.o.
2025-01-28 15:27:02,912 [  80498] SEVERE - #c.i.o.a.i.ActionManagerImpl - OS: Mac OS X
2025-01-28 15:27:02,912 [  80498] SEVERE - #c.i.o.a.i.ActionManagerImpl - Plugin to blame: BitBurnerPlugin version: 0.0.1
2025-01-28 15:27:02,912 [  80498] SEVERE - #c.i.o.a.i.ActionManagerImpl - Last Action: NewFile
